"","ID_no_Rep_dup","Log_estimate_K","Log_estimate_N0","Log_estimate_r","Gom_estimate_K","Gom_estimate_N0","Gom_estimate_r","Gom_estimate_t_lag","Bar_estimate_K","Bar_estimate_N0","Bar_estimate_r","Bar_estimate_t_lag","Gom_mult_Gom_estimate_K","Gom_mult_Gom_estimate_N0","Gom_mult_Gom_estimate_r","Gom_mult_Gom_estimate_t_lag","Bar_mult_Bar_estimate_K","Bar_mult_Bar_estimate_N0","Bar_mult_Bar_estimate_r","Bar_mult_Bar_estimate_t_lag"
"1","1_1",-2.10072359184,-3.99699786738182,0.0342597290423365,485.642523925812,-43.3284896344564,0.00047824342228687,-58009.8442249998,0.0882795871652378,0.127283973947138,0.029870509205171,356.735621103797,-2.09606601265569,-3.27851827300925,0.0909694813378339,16.7618605704352,-2.09475798244469,-3.29458561931788,0.11729575880838,28.9316423758345
"2","10_1",-1.84606879607971,-5.45094997824755,0.128107048180519,-1.89594916202863,-3.29195795341426,0.0673047875413338,-7.37019809073589,0.186184596047599,0.00846467800142827,0.259369673087823,7.57941978745639,-1.85433470830855,-31.0872008658399,5.60104916027428,-14.1735888066159,-1.85389674046392,-5.28119075268827,0.270518717210396,-6.25355772449645
"3","100_1",-1.04961245782409,-4.61071892598749,0.0167238036733105,-1.13035997088941,-2.34685279861599,0.0131735884898887,-25.7830542089981,0.379752495289895,0.0344666152963574,0.0680265452587052,54.5143320232077,-16.0594881787711,-1.04193276451088,0.154909961104773,38.6556709095912,-1.04087953433062,-3.84860830733619,0.0505260061047723,-7.00114338227328
"4","101_1",-0.818081871891493,-5.37353270416651,0.036147750042859,-0.851401983713951,-4.78227298929441,0.437418337350625,-4.44703867416652,0.447958686828505,0.00575802322700985,0.108974398860356,12.9237119207917,-0.878673712180351,-334.025697875669,38.8182571754654,-39.3871413545238,-0.868625241188179,-5.73228867026597,0.157494057833182,-17.7004507085725
"5","102_1",-0.476608075271938,-4.63553745225215,0.0349740004473717,-0.534455671438936,-4.29002855716693,0.749992223389044,-1.75395207858158,0.577212291248203,0.0105777837284556,0.296139660276757,7.43123744525889,-0.558324920838,-6.86501248471963,1.2893696194558,-4.7434484937698,-0.562540740417839,-4.28186380931573,0.348782263662538,-2.43226110747561
"6","103_1",-0.381161218118371,-4.21496775599099,0.00051160494244501,-1.01052966415488,-148.727583349937,0.610076977898498,-1002.90733401889,0.350376818226179,0.0195735504937866,0.00667194870772436,267.10460290741,NA,NA,NA,NA,-0.97947209058543,-4.33008561797824,0.00525802419784166,-345.329894044887
"7","104_1",-0.702922195577954,-11.4477716973079,0.0255571176424373,4.62217985802651,-21.2074775807888,0.0103003700933627,-4840.16053267149,0.515796969309758,0.0457296835090407,0.367926505214517,23.842099064913,-0.701160973635009,-4.4055845180959,0.34925997329115,-0.350809269059972,-0.701027260964846,-4.50624299010533,0.14696349460397,-2.53246625446461
"8","105_1",-0.307206831324228,-5.06081838706953,0.0166848990662063,-0.448331502482006,-3.98135167258135,1.13211640250001,2.15070929428946,0.66080542409937,0.0118121944260854,0.517344784666843,8.40612661293378,-0.448331507018568,-3.98135165275311,1.13211641965294,2.150709393016,-0.455133250475428,-4.09384928647983,0.595806258733027,2.64332847815136
"9","106_1",-0.41195447215704,-4.67044550653175,0.0599162082316761,-0.755080120478918,-1.88831432872274,0.0496999720344995,-11.9811676641707,NA,NA,NA,NA,-5.21718749620688,-0.458408489041674,2.01426003077527,4.79056160769426,-0.455585202816311,-4.12269466085645,1.27143598399141,1.16877751588315
"10","107_1",-0.00883722896038105,-4.79130431979043,-4.23523496967264e-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.31805428762775,-4.31812203979491,-0.0667898813856933,-0.00116371272803634
"11","108_1",-0.663752484894298,-7.50738310168288,0.0221052504262817,-0.781160942070714,-1.5997666528776,0.00824205709673643,-35.2588850671007,0.538015746416235,0.00535623568772717,0.132429085851951,23.487606096059,-0.664084578134774,-18.6967635888482,1.29284209973084,-25.8530948865138,-0.6648891787646,-7.5574453017338,0.122419992551685,-31.842237301784
"12","109_1",-0.118196306392021,-6.1253103531987,0.00761031994239447,-0.276158937157976,-3.3593713385213,0.253958864115048,-5.0885130731263,0.73260950997729,0.0212660229228221,0.534124414433549,8.49389087139717,-5.83967094992297,-0.314067952919264,0.876301901759202,10.5107524762471,-0.312333492901947,-4.02071285380479,0.496601401658185,1.75379149206078
"13","11_1",-1.51832784770228,-4.72757352854418,0.122108405813687,-1.58771736092799,-3.2267173476813,0.137917255884071,-5.70237751239404,0.258187893594134,0.038871263525373,0.930442003552296,7.83221753838738,-1.52248029729371,-6.56063073287793,1.18607602953294,-4.26433506665032,-1.52085067639385,-4.41663039184727,0.355538703258789,-1.83640051504835
"14","110_1",-18385.4481413034,-1.1750804112017,0.000911168213994195,NA,NA,NA,NA,0.177929573093424,0.482707433991362,0.127605160016329,90.4007150147781,-3.34681844079241,-0.692348610276853,2.37929944470951,4.44707263150023,-0.69031762957049,-3.1851036745629,1.99084575700589,2.52044910265943
"15","111_1",-0.00651552172280334,-5.04676427343788,-3.4839523755585e-07,-4.8468888881517,-5.77215343190902,-0.375582063720767,164.100200890552,NA,NA,NA,NA,NA,NA,NA,NA,19.3188380450152,-4.78980607608386,-0.00531520381202556,-66.9032401252892
"16","112_1",-0.151008231158842,-6.01974765200789,0.0116787535331231,-0.106620261494697,-2.05017554722337,0.0224004831725577,-48.2158195565306,0.836296473681493,-0.10115831357849,0.079775986724347,-3.13224817745474,-0.191448664500972,-3.3588318701223,0.822114510065743,1.39012298857288,-0.192641817847144,-3.40865454138249,0.488632286022175,2.43637548792924
"17","113_1",-7.54189404881108e-05,-4.92009370662768,1.32499509437012e-06,-0.0655730207089183,-306.500489225976,6.90155101503444,-203.761636632333,0.962787449249624,0.0227885553987112,0.0301937687019275,52.437632745098,-0.0654297582148068,-603.682600512059,13.576317744505,-229.662416008976,-0.0247897428474811,-4.63429140386178,0.0255890862024801,-116.540646177844
"18","114_1",91225540.4393326,-4.42824477443081,-0.337682957883889,0.0214405274288785,-1.56558743464982,0.0552835362641335,-16.7286048390745,NA,NA,NA,NA,-5.87682410873289,-0.109592023463975,1.50425373540317,5.58944611482909,-0.100359002195659,-3.49331917949264,0.913445609530455,1.10512956204014
"19","115_1",-0.543035263012436,-585.05471633426,0.00966014749840975,-0.521164832881703,-1.43399876695373,0.00718031577657329,-13.4713878587842,0.5672806338653,0.00653243818470909,0.0360339944866199,55.4279732803291,-0.56522000314079,-11.8582804178808,0.277679853402071,-65.6307341325777,-0.568480607163887,-1.04760651031846,1.61185487429326,229.926456219695
"20","116_1",49375469.9432633,4.15522997961794,0.0492456023735353,11.7428785333851,4.44435761585188,0.92243878490303,4.01949526919976,NA,NA,NA,NA,11.7428754716589,4.44435781798111,0.922438753869075,4.01949547456017,NA,NA,NA,NA
"21","117_1",32383375.3736559,3.16198136781947,0.0669076554193904,11.648353216906,3.69187011570923,1.5449341695544,5.50286967196841,NA,NA,NA,NA,11.6480434886984,3.69187294445005,1.54491298210134,5.50282392940215,NA,NA,NA,NA
"22","118_1",13.1400033501526,3.42460206192819,0.277997025532477,10.3270372593327,3.18249701674074,2.31629992645401,0.291816532697318,NA,NA,NA,NA,10.3270171743915,3.18250130465397,2.31630228863856,0.291822643811859,NA,NA,NA,NA
"23","119_1",9.62404394809115,4.53796103845964,1.8924512692583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","12_1",-2.20903770104829,-5.25732437337173,0.00644553283618834,-2.24896680492581,-136.033659953268,1.12839356443892,-494.733138456798,0.106266847418737,0.00695214623268977,0.0104465593277096,120.507176161116,NA,NA,NA,NA,-2.23132828703414,-5.69963577774429,0.00878655438105475,-292.143978273915
"25","120_1",9.16348191552338,3.38045860655691,3.77302047715472,9.03876108658711,3.38980511891576,21.5266345031484,0.0473619504180327,NA,NA,NA,NA,0.712675405147701,8.9461776430617,17.5765599367307,0.737551879361419,NA,NA,NA,NA
"26","121_1",8.48171509326231,3.6748206677404,0.621585788894889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","122_1",15.4271184576185,3.73218112751999,0.295893077913109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","125_1",9.65564416679301,4.00837201570893,3.537194798453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","126_1",10.3927368154182,2.88772572240353,0.230353147807594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
