"","ID_no_Rep_dup","AIC_OLS","AIC_Qua","AIC_Cub","AIC_Log","AIC_Gom","AIC_Bar","AIC_Gom_m","AIC_Bar_m","Best_model_AIC"
"1","1_1","24.6082453330865",10.6564252234027,-9.68992633798367,"5.74141792853963","28.6083861600643","-73.9212628731024",NA,"3.2993438719543","AIC_Bar"
"2","10_1","39.4868907682686",27.4367794499998,22.7719727384897,"21.5785652534972","NA","-23.5532084511722","23.3268241458762","23.2625967938979","AIC_Bar"
"3","100_1","62.2242246903807",25.4821611044994,-16.640478407352,"28.0662238673323","NA","-24.6802471993512","26.4188288687939","26.5559612751385","AIC_Bar"
"4","101_1","46.5429586913491",33.7431869468065,26.6101320851944,"4.11017280862157","NA","-30.569632512508","NA","4.85995029780477","AIC_Bar"
"5","102_1","50.0463294038503",44.6306972902132,37.2293597334108,"-0.527516392618805","NA","-58.222553484037","-30.3326234431712","-24.7694414060142","AIC_Bar"
"6","103_1","13.291558360071",-45.8250705817688,-66.3584609365748,"-81.0548909357186","NA","-194.286238489098",NA,"-84.2266024953567","AIC_Bar"
"7","104_1","68.7136432437821",51.3444433579652,34.3217483390801,"19.6957962055525","NA","-23.7042979244035","14.8144862295101","14.5816767790492","AIC_Bar"
"8","105_1","51.9807260913725",44.3251263609217,36.8560489751295,"25.3352101312","-1.35066805997482","-19.3352355967087","-1.35066805997487","-0.500932589793942","AIC_Bar"
"9","106_1","65.4781454523731",63.49829721094,58.3883074729963,"40.8258763247252","NA",NA,"15.6483070334613","15.7913678522724","AIC_Gom_m"
"10","107_1","34.7194751365819",10.0287878967467,11.6729474664271,"36.7299674856126",NA,NA,NA,"NA","AIC_Qua"
"11","108_1","67.7135059802145",54.4213531461037,38.6077833859879,"20.7930580129294","NA","-13.6750087360289","17.5961507450229","17.401810578566","AIC_Bar"
"12","109_1","45.0789760919992",39.2511530457595,32.7395432491725,"9.66026698654654","NA","-46.5235515207677","-30.3874044705891","-29.3349890170831","AIC_Bar"
"13","11_1","48.2938093169745",37.3518191596794,30.9964084782571,"28.8965143562335","NA","-26.3155215908944","29.8821705759619","29.6290250511145","AIC_Bar"
"14","110_1","53.9693025687671",52.6059817035088,48.183463959015,"55.9609318638522",NA,"14.444580647743","32.6493246052998","32.6657675053831","AIC_Bar"
"15","111_1","41.3278512601429",43.2079855541534,41.3774245168205,"43.450009485978","38.6010848771434",NA,NA,"45.1528745781967","AIC_Gom"
"16","112_1","65.066804759761",53.7595974552228,45.3236035233065,"-27.6432726130457","NA","-113.05225477841","-50.7529379017474","-52.4307072638755","AIC_Bar"
"17","113_1","40.5799185313224",13.3417045444091,-5.04510466805317,"0.0305761291957038","NA","-92.1446562188192","NA","-67.3908661728711","AIC_Bar"
"18","114_1","45.6132208321575",44.6453382607667,42.1728434174965,"-11.4302966082824","NA",NA,"NA","-37.0890299977361","AIC_Bar_m"
"19","115_1","30.8166440228552",15.8280808027187,-6.82372184193949,"-71.0032234292173","NA","-172.70200089902","NA","NA","AIC_Bar"
"20","116_1","7.29271417880987",-6.09053688547047,-5.27474749376239,"3.42000427084698","-5.0798213873251",NA,"-5.07982138732735",NA,"AIC_Qua"
